last_window_sale_amount,shop_code,class_code,date,time,total_sale_amount,last_hour_sale_amount,total_pass_rate,last_hour_pass_rate,rest_inventory,prom,discount,
205.44,100001001,0401,2018-05-28,13,46,24,0.624315444,0.201533406,17,0,,
56.02,100001001,0401,2018-05-28,14,53,7,0.702081051,0.077765608,10,0,,
23,100001001,0401,2018-05-28,15,56,3,0.73822563,0.036144578,7,0,,
16.02,100001001,0401,2018-05-28,16,58,2,0.769989047,0.031763417,5,0,,
17.64,100001001,0401,2018-05-28,17,60,2,0.807228916,0.037239869,3,0,,
0,100001001,0401,2018-05-28,18,60,0,0.843373494,0.036144578,3,0,,
20.3,100001001,0401,2018-05-28,19,62,2,0.883899233,0.040525739,1,0,,
0,100001001,0401,2018-05-28,20,62,0,0.918948521,0.035049288,1,0,,
0,100001001,0401,2018-05-28,21,62,0,0.946878423,0.027929901,1,0,,
12.5,100001001,0401,2018-05-28,22,63,1,0.966593647,0.019715225,0,0,,
0,100001001,0401,2018-05-28,23,63,0,0.982475356,0.015881709,0,0,,
130.06,100001001,0401,2018-05-29,13,32,16,0.620972146,0.173129437,27,0,,
62.24,100001001,0401,2018-05-29,14,40,8,0.703440743,0.082468596,19,0,,
25.6,100001001,0401,2018-05-29,15,43,3,0.740032769,0.036592026,16,0,,
0,100001001,0401,2018-05-29,16,43,0,0.766247952,0.026215183,16,1,8.9,
0,100001001,0401,2018-05-29,17,43,0,0.801747679,0.035499727,16,1,8.9,
47.08,100001001,0401,2018-05-29,18,49,6,0.849262698,0.047515019,10,0,,
37.24,100001001,0401,2018-05-29,19,53,4,0.885308575,0.036045877,6,0,,
16,100001001,0401,2018-05-29,20,55,2,0.917531404,0.032222829,4,0,,
0,100001001,0401,2018-05-29,21,55,0,0.942108138,0.024576734,4,0,,
8,100001001,0401,2018-05-29,22,56,1,0.965046423,0.022938285,3,0,,
0,100001001,0401,2018-05-29,23,56,0,0.989077007,0.024030584,3,1,3.9,
142.94,100001001,0401,2018-05-30,13,31,17,0.620821918,0.189041096,23,0,,
57.64,100001001,0401,2018-05-30,14,38,7,0.69260274,0.071780822,16,0,,
32.84,100001001,0401,2018-05-30,15,42,4,0.723835616,0.031232877,12,0,,
25.64,100001001,0401,2018-05-30,16,45,3,0.751780822,0.027945205,9,0,,
0,100001001,0401,2018-05-30,17,45,0,0.776438356,0.024657534,9,0,,
24.02,100001001,0401,2018-05-30,18,48,3,0.814246575,0.037808219,6,0,,
7.8,100001001,0401,2018-05-30,19,49,1,0.855890411,0.041643836,5,0,,
0,100001001,0401,2018-05-30,20,49,0,0.899726027,0.043835616,5,0,,
0,100001001,0401,2018-05-30,21,49,0,0.928767123,0.029041096,5,1,7.9,
8.8,100001001,0401,2018-05-30,22,50,1,0.95890411,0.030136986,4,1,7.9,
5.19,100001001,0401,2018-05-30,23,51,1,0.987945205,0.029041096,3,1,3.9,
114.64,100001001,0401,2018-05-31,13,32,14,0.614842904,0.176056338,25,0,,
57.62,100001001,0401,2018-05-31,14,39,7,0.696099675,0.081256771,18,0,,
41.66,100001001,0401,2018-05-31,15,44,5,0.729144095,0.03304442,13,0,,
17.8,100001001,0401,2018-05-31,16,46,2,0.75460455,0.025460455,11,0,,
0,100001001,0401,2018-05-31,17,46,0,0.782231853,0.027627302,11,0,,
14.4,100001001,0401,2018-05-31,18,48,2,0.821235103,0.03900325,9,0,,
23.2,100001001,0401,2018-05-31,19,51,3,0.863488624,0.042253521,6,0,,
17.64,100001001,0401,2018-05-31,20,53,2,0.893824485,0.030335861,4,0,,
0,100001001,0401,2018-05-31,21,53,0,0.923618635,0.02979415,4,0,,
8.82,100001001,0401,2018-05-31,22,54,1,0.95503792,0.031419285,3,1,7.9,
15.48,100001001,0401,2018-05-31,23,56,2,0.982665222,0.027627302,1,1,3.9,
192.76,100001001,0401,2018-06-01,13,40,23,0.626153011,0.183396636,29,1,8.9,
44.55,100001001,0401,2018-06-01,14,46,6,0.692892024,0.066739012,23,1,8.9,
7.83,100001001,0401,2018-06-01,15,47,1,0.721649485,0.028757461,22,1,8.9,
22.72,100001001,0401,2018-06-01,16,50,3,0.753119913,0.031470429,19,1,8.9,
0,100001001,0401,2018-06-01,17,50,0,0.778079219,0.024959305,19,1,7.9,
18.96,100001001,0401,2018-06-01,18,53,3,0.80846446,0.030385241,16,1,7.9,
6.76,100001001,0401,2018-06-01,19,54,1,0.850786761,0.042322301,15,1,6.9,
8,100001001,0401,2018-06-01,20,55,1,0.901247965,0.050461205,14,1,5.9,
7.64,100001001,0401,2018-06-01,21,57,2,0.930005426,0.028757461,12,1,6.9,
5.52,100001001,0401,2018-06-01,22,58,1,0.96527401,0.035268584,11,1,6.9,
11.3,100001001,0401,2018-06-01,23,60,2,0.984807379,0.01953337,9,1,3.9,
300.92,100001001,0401,2018-06-04,13,53,35,0.648063781,0.196469248,17,0,,
50.6,100001001,0401,2018-06-04,14,59,6,0.744874715,0.096810934,11,0,,
16.02,100001001,0401,2018-06-04,15,61,2,0.775056948,0.030182232,9,0,,
19.6,100001001,0401,2018-06-04,16,63,2,0.799544419,0.024487472,7,0,,
43.42,100001001,0401,2018-06-04,17,68,5,0.828018223,0.028473804,2,0,,
0,100001001,0401,2018-06-04,18,68,0,0.86332574,0.035307517,2,0,,
0,100001001,0401,2018-06-04,19,68,0,0.895785877,0.032460137,2,0,,
0,100001001,0401,2018-06-04,20,68,0,0.921412301,0.025626424,2,0,,
0,100001001,0401,2018-06-04,21,68,0,0.945899772,0.024487472,2,0,,
0,100001001,0401,2018-06-04,22,68,0,0.969817768,0.023917995,2,0,,
0,100001001,0401,2018-06-04,23,68,0,0.989179954,0.019362187,2,1,3.9,
272.68,100001001,0401,2018-06-05,13,49,32,0.625831486,0.171286031,19,0,,
60.26,100001001,0401,2018-06-05,14,56,7,0.703436807,0.077605322,12,0,,
48.02,100001001,0401,2018-06-05,15,62,6,0.746119734,0.042682927,6,0,,
8,100001001,0401,2018-06-05,16,63,1,0.770509978,0.024390244,5,0,,
0,100001001,0401,2018-06-05,17,63,0,0.801552106,0.031042129,5,0,,
8,100001001,0401,2018-06-05,18,64,1,0.838137472,0.036585366,4,0,,
0,100001001,0401,2018-06-05,19,64,0,0.884146341,0.046008869,4,0,,
17.6,100001001,0401,2018-06-05,20,66,2,0.920731707,0.036585366,2,0,,
0,100001001,0401,2018-06-05,21,66,0,0.949002217,0.02827051,2,0,,
0,100001001,0401,2018-06-05,22,66,0,0.971175166,0.022172949,2,0,,
0,100001001,0401,2018-06-05,23,66,0,0.993348115,0.022172949,2,1,3.9,
265.56,100001001,0401,2018-06-06,13,46,31,0.632090762,0.180983252,26,0,,
17.6,100001001,0401,2018-06-06,14,48,2,0.710967045,0.078876283,24,0,,
40.84,100001001,0401,2018-06-06,15,53,5,0.746623447,0.035656402,19,1,8.9,
20.3,100001001,0401,2018-06-06,16,55,2,0.774176121,0.027552674,17,1,8.9,
22.86,100001001,0401,2018-06-06,17,58,3,0.808211777,0.034035656,14,0,,
7.2,100001001,0401,2018-06-06,18,59,1,0.84710967,0.038897893,13,1,8.9,
12.64,100001001,0401,2018-06-06,19,61,2,0.882225824,0.035116153,11,1,7.9,
6.32,100001001,0401,2018-06-06,20,62,1,0.918962723,0.036736899,10,1,7.9,
14.32,100001001,0401,2018-06-06,21,64,2,0.944354403,0.02539168,8,1,6.9,
0,100001001,0401,2018-06-06,22,64,0,0.967585089,0.023230686,8,1,6.9,
4.72,100001001,0401,2018-06-06,23,65,1,0.98919503,0.021609941,7,1,3.9,
184.74,100001001,0401,2018-06-07,13,37,21,0.637203928,0.165222415,32,1,8.9,
85.12,100001001,0401,2018-06-07,14,47,10,0.721548238,0.08434431,22,1,8.9,
23.63,100001001,0401,2018-06-07,15,50,3,0.751588677,0.030040439,19,1,8.9,
0,100001001,0401,2018-06-07,16,50,0,0.774119006,0.022530329,18,1,8.9,
8,100001001,0401,2018-06-07,17,51,1,0.80762565,0.033506644,18,1,7.9,
33.76,100001001,0401,2018-06-07,18,56,5,0.837666089,0.030040439,13,1,7.9,
52.06,100001001,0401,2018-06-07,19,64,8,0.875794339,0.03812825,5,0,,
17.64,100001001,0401,2018-06-07,20,66,2,0.906412478,0.03061814,3,0,,
24.02,100001001,0401,2018-06-07,21,69,3,0.944540728,0.03812825,0,0,,
0,100001001,0401,2018-06-07,22,69,0,0.964182553,0.019641826,0,0,,
0,100001001,0401,2018-06-07,23,69,0,0.986135182,0.021952629,0,0,,
187.68,100001001,0401,2018-06-08,13,36,21,0.645143178,0.176305446,39,1,8.9,
23.84,100001001,0401,2018-06-08,14,39,3,0.715328467,0.070185289,36,1,8.9,
25.74,100001001,0401,2018-06-08,15,42,3,0.743964065,0.028635598,32,1,7.9,
11.04,100001001,0401,2018-06-08,16,44,2,0.769792252,0.025828186,31,1,6.9,
18.26,100001001,0401,2018-06-08,17,47,3,0.795058956,0.025266704,28,1,6.9,
15.76,100001001,0401,2018-06-08,18,50,3,0.827063448,0.032004492,25,1,6.9,
14.52,100001001,0401,2018-06-08,19,52,2,0.875350926,0.048287479,23,1,5.9,
18.67,100001001,0401,2018-06-08,20,57,5,0.905670971,0.030320045,18,1,5.9,
14.99,100001001,0401,2018-06-08,21,60,3,0.929253229,0.023582257,15,1,5.9,
4.72,100001001,0401,2018-06-08,22,61,1,0.952835486,0.023582257,14,1,5.9,
4.72,100001001,0401,2018-06-08,23,62,1,0.983717013,0.030881527,13,1,3.9,
177.85,100001001,0401,2018-06-11,13,34,22,0.622406639,0.176644932,48,1,6.9,
46.25,100001001,0401,2018-06-11,14,40,6,0.697688204,0.075281565,43,1,6.9,
53.69,100001001,0401,2018-06-11,15,47,7,0.728512152,0.030823948,36,1,6.9,
19.25,100001001,0401,2018-06-11,16,50,3,0.766449318,0.037937167,32,1,5.9,
19.22,100001001,0401,2018-06-11,17,54,4,0.79608773,0.029638411,28,1,5.9,
23.22,100001001,0401,2018-06-11,18,58,4,0.829875519,0.033787789,24,1,5.9,
31.51,100001001,0401,2018-06-11,19,65,7,0.877296977,0.047421458,17,1,4.9,
0,100001001,0401,2018-06-11,20,65,0,0.919383521,0.042086544,17,1,4.9,
10.58,100001001,0401,2018-06-11,21,69,4,0.947836396,0.028452875,13,1,4.9,
15.75,100001001,0401,2018-06-11,22,75,6,0.968583284,0.020746888,7,1,5.9,
0,100001001,0401,2018-06-11,23,75,0,0.986366331,0.017783047,7,1,2.9,
153.85,100001001,0401,2018-06-12,13,28,19,0.654095463,0.186210961,57,1,6.9,
39.26,100001001,0401,2018-06-12,14,33,5,0.732469063,0.0783736,52,1,6.9,
19.08,100001001,0401,2018-06-12,15,36,3,0.758986447,0.026517384,49,1,5.9,
22.86,100001001,0401,2018-06-12,16,40,4,0.789628757,0.03064231,45,1,5.9,
5.78,100001001,0401,2018-06-12,17,41,1,0.820860342,0.031231585,44,1,5.9,
40.52,100001001,0401,2018-06-12,18,49,8,0.86269888,0.041838539,36,1,5.9,
44.78,100001001,0401,2018-06-12,19,58,9,0.898644667,0.035945787,27,1,4.9,
2.55,100001001,0401,2018-06-12,20,59,1,0.930465527,0.03182086,26,1,4.9,
12.15,100001001,0401,2018-06-12,21,62,3,0.95462581,0.024160283,23,1,4.9,
2.84,100001001,0401,2018-06-12,22,63,1,0.975250442,0.020624632,22,1,4.9,
11.82,100001001,0401,2018-06-12,23,66,3,0.987625221,0.012374779,19,1,2.9,
249.15,100001001,0401,2018-06-13,13,48,29,0.642036125,0.224411604,43,1,6.9,
103.69,100001001,0401,2018-06-13,14,60,12,0.728516694,0.086480569,33,1,7.9,
37.67,100001001,0401,2018-06-13,15,65,5,0.762999453,0.034482759,28,1,7.9,
10.69,100001001,0401,2018-06-13,16,66,1,0.78817734,0.025177887,27,1,7.9,
9.8,100001001,0401,2018-06-13,17,67,1,0.815544609,0.027367269,26,1,6.9,
0,100001001,0401,2018-06-13,18,67,0,0.851669403,0.036124795,26,1,6.9,
31.48,100001001,0401,2018-06-13,19,72,5,0.891625616,0.039956212,21,1,4.9,
5.68,100001001,0401,2018-06-13,20,74,2,0.924466338,0.032840722,19,1,4.9,
14.09,100001001,0401,2018-06-13,21,78,4,0.950191571,0.025725233,15,1,5.9,
5.78,100001001,0401,2018-06-13,22,79,1,0.971538041,0.02134647,14,1,5.9,
0,100001001,0401,2018-06-13,23,79,0,0.989053093,0.017515052,14,1,2.9,
140.03,100001001,0401,2018-06-14,13,30,17,0.608550805,0.175458079,38,1,7.9,
87.46,100001001,0401,2018-06-14,14,40,10,0.687395891,0.078845086,28,1,7.9,
29.78,100001001,0401,2018-06-14,15,44,4,0.72570794,0.038312049,24,1,7.9,
8.33,100001001,0401,2018-06-14,16,45,1,0.747917823,0.022209883,23,1,7.9,
15.48,100001001,0401,2018-06-14,17,47,2,0.788450861,0.040533037,21,1,6.9,
6.76,100001001,0401,2018-06-14,18,48,1,0.824541921,0.036091061,20,1,6.9,
17,100001001,0401,2018-06-14,19,51,3,0.873403665,0.048861743,17,1,4.9,
0,100001001,0401,2018-06-14,20,51,0,0.915047196,0.041643531,17,1,4.9,
2.32,100001001,0401,2018-06-14,21,52,1,0.940033315,0.024986119,16,1,4.9,
26.72,100001001,0401,2018-06-14,22,56,4,0.961687951,0.021654636,12,1,4.9,
7.12,100001001,0401,2018-06-14,23,58,2,0.98667407,0.024986119,9,1,2.9,
86.99,100001001,0401,2018-06-15,13,25,10,0.637920489,0.17675841,35,1,6.9,
36.18,100001001,0401,2018-06-15,14,29,4,0.716207951,0.078287462,31,1,6.9,
47,100001001,0401,2018-06-15,15,36,7,0.754740061,0.03853211,24,1,6.9,
46.88,100001001,0401,2018-06-15,16,44,8,0.780428135,0.025688073,10,1,6.9,
0,100001001,0401,2018-06-15,17,44,0,0.803058104,0.022629969,10,1,6.9,
0,100001001,0401,2018-06-15,18,44,0,0.840366972,0.037308869,10,1,5.9,
19.5,100001001,0401,2018-06-15,19,47,3,0.881957187,0.041590214,7,1,4.9,
10.68,100001001,0401,2018-06-15,20,50,3,0.914984709,0.033027523,4,1,4.9,
13.21,100001001,0401,2018-06-15,21,53,3,0.943119266,0.028134557,1,1,5.9,
0,100001001,0401,2018-06-15,22,53,0,0.96941896,0.026299694,1,1,5.9,
0,100001001,0401,2018-06-15,23,53,0,0.989602446,0.020183486,1,1,2.9,
286.93,100001001,0401,2018-06-19,13,37,31,0.618099032,0.203187251,31,0,,
76.92,100001001,0401,2018-06-19,14,47,10,0.698349459,0.080250427,22,0,,
41.47,100001001,0401,2018-06-19,15,51,4,0.735913489,0.03756403,18,0,,
24.9,100001001,0401,2018-06-19,16,54,3,0.758679567,0.022766079,15,0,,
19.42,100001001,0401,2018-06-19,17,56,2,0.795674445,0.036994878,13,0,,
0,100001001,0401,2018-06-19,18,56,0,0.828685259,0.033010814,13,1,6.9,
7.37,100001001,0401,2018-06-19,19,57,1,0.880478088,0.051792829,12,1,6.9,
21.96,100001001,0401,2018-06-19,20,62,5,0.918611269,0.038133182,7,1,6.9,
3.92,100001001,0401,2018-06-19,21,63,1,0.946499715,0.027888446,6,0,,
8.8,100001001,0401,2018-06-19,22,64,1,0.965850882,0.019351167,5,1,6.9,
3.92,100001001,0401,2018-06-19,23,65,1,0.985771201,0.019920319,4,1,2.9,
152.08,100001001,0401,2018-06-20,13,30,17,0.628650138,0.184022039,41,0,,
57.96,100001001,0401,2018-06-20,14,37,7,0.703030303,0.074380165,35,0,,
50.41,100001001,0401,2018-06-20,15,43,6,0.747107438,0.044077135,29,0,,
0,100001001,0401,2018-06-20,16,43,0,0.770798898,0.02369146,29,0,,
0,100001001,0401,2018-06-20,17,43,0,0.8,0.029201102,29,1,6.9,
0,100001001,0401,2018-06-20,18,43,0,0.839118457,0.039118457,29,1,6.9,
34.97,100001001,0401,2018-06-20,19,49,6,0.873829201,0.034710744,23,1,5.9,
24.84,100001001,0401,2018-06-20,20,54,5,0.909641873,0.035812672,17,1,4.9,
11.25,100001001,0401,2018-06-20,21,57,3,0.936639118,0.026997245,15,1,4.9,
25.58,100001001,0401,2018-06-20,22,62,5,0.962534435,0.025895317,10,1,5.9,
4.87,100001001,0401,2018-06-20,23,63,1,0.987327824,0.024793388,9,1,2.9,
142.51,100001001,0401,2018-06-21,13,29,17,0.613599568,0.170534269,44,0,,
75.27,100001001,0401,2018-06-21,14,39,10,0.700485699,0.086886131,33,0,,
62.86,100001001,0401,2018-06-21,15,47,8,0.742039935,0.041554236,26,0,,
8.33,100001001,0401,2018-06-21,16,48,1,0.771721533,0.029681597,25,0,,
26.77,100001001,0401,2018-06-21,17,51,3,0.806260119,0.034538586,22,1,7.9,
19.31,100001001,0401,2018-06-21,18,53,2,0.839179709,0.03291959,20,1,7.9,
0,100001001,0401,2018-06-21,19,53,0,0.878575283,0.039395575,20,1,5.9,
18.95,100001001,0401,2018-06-21,20,57,4,0.908256881,0.029681597,16,1,4.9,
0,100001001,0401,2018-06-21,21,57,0,0.935240151,0.02698327,16,1,4.9,
10.86,100001001,0401,2018-06-21,22,60,3,0.963302752,0.028062601,13,1,4.9,
19.62,100001001,0401,2018-06-21,23,63,3,0.985968699,0.022665947,10,1,2.9,
124.96,100001001,0401,2018-06-22,13,28,14,0.641316686,0.178206583,39,0,,
23.46,100001001,0401,2018-06-22,14,31,3,0.708286039,0.066969353,36,0,,
34.02,100001001,0401,2018-06-22,15,35,4,0.745743473,0.037457435,32,0,,
0,100001001,0401,2018-06-22,16,35,0,0.764472191,0.018728717,32,0,,
10.62,100001001,0401,2018-06-22,17,36,1,0.797956867,0.033484677,31,1,6.9,
14.35,100001001,0401,2018-06-22,18,39,3,0.838251986,0.040295119,28,1,6.9,
49.12,100001001,0401,2018-06-22,19,46,7,0.887627696,0.049375709,21,1,5.9,
31.85,100001001,0401,2018-06-22,20,54,8,0.927922815,0.040295119,12,1,5.9,
9.7,100001001,0401,2018-06-22,21,56,2,0.951759364,0.023836549,11,1,5.9,
10.61,100001001,0401,2018-06-22,22,59,3,0.97446084,0.022701476,8,1,5.9,
0,100001001,0401,2018-06-22,23,59,0,0.988081725,0.013620885,8,1,2.9,
154.7,100001001,0401,2018-06-25,13,31,17,0.642895157,0.214475785,31,0,,
41.8,100001001,0401,2018-06-25,14,36,5,0.708887706,0.065992549,26,0,,
0,100001001,0401,2018-06-25,15,36,0,0.746141565,0.037253858,26,0,,
24.8,100001001,0401,2018-06-25,16,39,3,0.772219266,0.026077701,23,0,,
8,100001001,0401,2018-06-25,17,40,1,0.799361362,0.027142097,22,1,8.9,
26.48,100001001,0401,2018-06-25,18,43,3,0.832889835,0.033528473,19,1,8.9,
34.26,100001001,0401,2018-06-25,19,47,4,0.873336881,0.040447046,15,1,7.9,
18.37,100001001,0401,2018-06-25,20,50,3,0.90792975,0.034592869,12,1,6.9,
12.28,100001001,0401,2018-06-25,21,52,2,0.934007451,0.026077701,10,1,6.9,
11.04,100001001,0401,2018-06-25,22,54,2,0.964874933,0.030867483,8,1,6.9,
5.52,100001001,0401,2018-06-25,23,55,1,0.986162853,0.021287919,7,1,3.9,
277.3,100001001,0401,2018-06-26,13,39,29,0.615217391,0.189673913,29,0,,
30.1,100001001,0401,2018-06-26,14,42,3,0.7,0.084782609,28,1,8.9,
35.43,100001001,0401,2018-06-26,15,46,4,0.726086957,0.026086957,24,1,8.9,
0,100001001,0401,2018-06-26,16,46,0,0.760869565,0.034782609,24,1,8.9,
0,100001001,0401,2018-06-26,17,46,0,0.790217391,0.029347826,24,1,7.9,
21,100001001,0401,2018-06-26,18,49,3,0.819565217,0.029347826,21,1,7.9,
