last_window_sale_amount,shop_code,class_code,date,time,total_sale_amount,last_hour_sale_amount,total_pass_rate,last_hour_pass_rate,rest_inventory,prom,discount,
16.36,100001001,0401,2018-06-26,19,51,2,0.858152174,0.038586957,19,1,5.9,
23.75,100001001,0401,2018-06-26,20,56,5,0.901086957,0.042934783,14,1,6.9,
0,100001001,0401,2018-06-26,21,56,0,0.92826087,0.027173913,14,1,5.9,
14.31,100001001,0401,2018-06-26,22,59,3,0.958695652,0.030434783,11,1,6.9,
3.82,100001001,0401,2018-06-26,23,60,1,0.982608696,0.023913043,10,1,3.9,
209.1,100001001,0401,2018-06-27,13,42,23,0.6378579,0.170201485,23,0,,
51.6,100001001,0401,2018-06-27,14,48,6,0.706256628,0.068398727,17,0,,
48.1,100001001,0401,2018-06-27,15,53,5,0.745493107,0.039236479,12,0,,
0,100001001,0401,2018-06-27,16,53,0,0.766171792,0.020678685,12,0,,
7.8,100001001,0401,2018-06-27,17,54,1,0.804878049,0.038706257,11,0,,
8,100001001,0401,2018-06-27,18,55,1,0.833510074,0.028632025,10,0,,
0,100001001,0401,2018-06-27,19,55,0,0.867444327,0.033934252,10,0,,
17.8,100001001,0401,2018-06-27,20,57,2,0.901378579,0.033934252,8,0,,
0,100001001,0401,2018-06-27,21,57,0,0.934782609,0.03340403,8,1,7.9,
17.18,100001001,0401,2018-06-27,22,60,3,0.963414634,0.028632025,5,1,7.9,
0,100001001,0401,2018-06-27,23,60,0,0.98621421,0.022799576,5,1,3.9,
170.9,100001001,0401,2018-06-28,13,30,18,0.619244697,0.155199172,24,0,,
17.8,100001001,0401,2018-06-28,14,32,2,0.6937403,0.074495603,22,1,8.9,
6.94,100001001,0401,2018-06-28,15,33,1,0.722710812,0.028970512,21,1,8.9,
46.7,100001001,0401,2018-06-28,16,39,6,0.75685463,0.034143818,15,0,,
22.3,100001001,0401,2018-06-28,17,41,2,0.777030523,0.020175892,13,0,,
8.8,100001001,0401,2018-06-28,18,42,1,0.814795654,0.037765132,12,0,,
9.8,100001001,0401,2018-06-28,19,43,1,0.853595447,0.038799793,11,1,7.9,
13.52,100001001,0401,2018-06-28,20,45,2,0.894464563,0.040869115,9,1,7.9,
7.74,100001001,0401,2018-06-28,21,46,1,0.928608381,0.034143818,8,1,7.9,
0,100001001,0401,2018-06-28,22,46,0,0.959130885,0.030522504,8,1,6.9,
11.48,100001001,0401,2018-06-28,23,48,2,0.977754785,0.018623901,6,1,3.9,
127.2,100001001,0401,2018-06-29,13,34,15,0.645435244,0.170912951,27,0,,
105.1,100001001,0401,2018-06-29,14,45,11,0.714968153,0.069532909,14,0,,
27.4,100001001,0401,2018-06-29,15,48,3,0.753715499,0.038747346,11,0,,
9.8,100001001,0401,2018-06-29,16,49,1,0.77866242,0.024946921,10,0,,
0,100001001,0401,2018-06-29,17,49,0,0.803609342,0.024946921,10,0,,
15.8,100001001,0401,2018-06-29,18,51,2,0.845010616,0.041401274,8,0,,
0,100001001,0401,2018-06-29,19,51,0,0.875796178,0.030785563,8,1,7.9,
15.48,100001001,0401,2018-06-29,20,53,2,0.901804671,0.026008493,6,1,7.9,
7.74,100001001,0401,2018-06-29,21,54,1,0.930997877,0.029193206,5,1,7.9,
14.99,100001001,0401,2018-06-29,22,56,2,0.963375796,0.032377919,3,1,6.9,
6.76,100001001,0401,2018-06-29,23,57,1,0.983545648,0.020169851,2,1,3.9,
102.89,100001001,0401,2018-07-02,13,17,13,0.633643617,0.20212766,49,1,6.9,
24.1,100001001,0401,2018-07-02,14,20,3,0.706117021,0.072473404,46,1,6.9,
27.8,100001001,0401,2018-07-02,15,24,4,0.738696809,0.032579787,42,1,5.9,
12.86,100001001,0401,2018-07-02,16,27,3,0.777260638,0.03856383,38,1,5.9,
7.84,100001001,0401,2018-07-02,17,29,2,0.798537234,0.021276596,37,1,5.9,
5.78,100001001,0401,2018-07-02,18,30,1,0.830452128,0.031914894,36,1,5.9,
16.43,100001001,0401,2018-07-02,19,33,3,0.870345745,0.039893617,33,1,3.9,
18.32,100001001,0401,2018-07-02,20,36,3,0.916888298,0.046542553,30,1,3.9,
0,100001001,0401,2018-07-02,21,36,0,0.942819149,0.025930851,30,1,3.9,
0,100001001,0401,2018-07-02,22,36,0,0.967420213,0.024601064,30,1,3.9,
51.84,100001001,0401,2018-07-02,23,43,7,0.986037234,0.018617021,23,1,2.9,
117,100001001,0401,2018-07-03,13,18,15,0.621875,0.19375,46,1,6.9,
8,100001001,0401,2018-07-03,14,19,1,0.699375,0.0775,45,1,6.9,
11.84,100001001,0401,2018-07-03,15,21,2,0.74,0.040625,43,1,5.9,
12.61,100001001,0401,2018-07-03,16,23,2,0.77,0.03,41,1,5.9,
3.04,100001001,0401,2018-07-03,17,24,1,0.8,0.03,39,1,5.9,
5.78,100001001,0401,2018-07-03,18,25,1,0.83625,0.03625,38,1,5.9,
9.59,100001001,0401,2018-07-03,19,27,2,0.879375,0.043125,37,1,5.9,
11.94,100001001,0401,2018-07-03,20,30,3,0.91875,0.039375,34,1,5.9,
8.9,100001001,0401,2018-07-03,21,32,2,0.94125,0.0225,32,1,4.9,
8.23,100001001,0401,2018-07-03,22,34,2,0.9625,0.02125,30,1,4.9,
13.22,100001001,0401,2018-07-03,23,37,3,0.985,0.0225,27,1,4.9,
150.59,100001001,0401,2018-07-04,13,27,18,0.625218914,0.17571512,29,1,6.9,
22.06,100001001,0401,2018-07-04,14,30,3,0.715119673,0.089900759,26,1,6.9,
16.12,100001001,0401,2018-07-04,15,32,2,0.747810858,0.032691185,24,1,6.9,
5.52,100001001,0401,2018-07-04,16,33,1,0.775248103,0.027437245,23,1,5.9,
15.56,100001001,0401,2018-07-04,17,36,3,0.813193228,0.037945126,20,1,6.9,
21.23,100001001,0401,2018-07-04,18,39,3,0.845300642,0.032107414,17,1,6.9,
51.94,100001001,0401,2018-07-04,19,48,9,0.892586106,0.047285464,9,0,,
43.6,100001001,0401,2018-07-04,20,54,6,0.928779918,0.036193812,3,0,,
0,100001001,0401,2018-07-04,21,54,0,0.948044367,0.019264448,3,0,,
25.35,100001001,0401,2018-07-04,22,57,3,0.968476357,0.020431991,0,0,,
0,100001001,0401,2018-07-04,23,57,0,0.99007589,0.021599533,0,0,,
80.61,100001001,0401,2018-07-05,13,25,11,0.640121581,0.162917933,28,1,6.9,
37.92,100001001,0401,2018-07-05,14,30,5,0.720972644,0.080851064,23,1,6.9,
29.88,100001001,0401,2018-07-05,15,34,4,0.755015198,0.034042553,18,1,6.9,
14.06,100001001,0401,2018-07-05,16,36,2,0.781762918,0.02674772,17,1,6.9,
5.52,100001001,0401,2018-07-05,17,37,1,0.812765957,0.03100304,16,1,6.9,
21.09,100001001,0401,2018-07-05,18,40,3,0.843768997,0.03100304,13,0,,
15.48,100001001,0401,2018-07-05,19,42,2,0.885106383,0.041337386,11,0,,
14.06,100001001,0401,2018-07-05,20,44,2,0.917325228,0.032218845,9,1,6.9,
8,100001001,0401,2018-07-05,21,45,1,0.939209726,0.021884498,8,1,3.9,
5.3,100001001,0401,2018-07-05,22,47,2,0.965349544,0.026139818,6,1,3.9,
9.06,100001001,0401,2018-07-05,23,50,3,0.987841945,0.022492401,0,0,,
90.79,100001001,0401,2018-07-06,13,26,11,0.646916566,0.185610641,20,0,,
47,100001001,0401,2018-07-06,14,32,6,0.732769045,0.085852479,14,0,,
37.28,100001001,0401,2018-07-06,15,37,5,0.76783555,0.035066505,9,0,,
0,100001001,0401,2018-07-06,16,37,0,0.788391778,0.020556227,8,0,,
6.32,100001001,0401,2018-07-06,17,38,1,0.811366385,0.022974607,7,0,,
7.74,100001001,0401,2018-07-06,18,39,1,0.843409915,0.032043531,6,0,,
0,100001001,0401,2018-07-06,19,39,0,0.882708585,0.03929867,6,0,,
34.44,100001001,0401,2018-07-06,20,44,5,0.915961306,0.033252721,1,0,,
6.32,100001001,0401,2018-07-06,21,45,1,0.944377267,0.028415961,0,0,,
0,100001001,0401,2018-07-06,22,45,0,0.965538089,0.021160822,0,0,,
0,100001001,0401,2018-07-06,23,45,0,0.986094317,0.020556227,0,0,,
206,100001001,0401,2018-07-09,13,28,22,0.662322946,0.225495751,36,1,8.9,
57,100001001,0401,2018-07-09,14,34,6,0.742209632,0.079886686,30,1,8.9,
74.15,100001001,0401,2018-07-09,15,42,8,0.776770538,0.034560907,23,1,8.9,
34.02,100001001,0401,2018-07-09,16,45,3,0.796033994,0.019263456,18,0,,
0,100001001,0401,2018-07-09,17,45,0,0.826062323,0.030028329,18,1,8.9,
8.62,100001001,0401,2018-07-09,18,46,1,0.850424929,0.024362606,17,1,8.9,
8,100001001,0401,2018-07-09,19,47,1,0.899150142,0.048725212,16,1,8.9,
17.8,100001001,0401,2018-07-09,20,49,2,0.932011331,0.03286119,15,1,7.9,
12.64,100001001,0401,2018-07-09,21,51,2,0.95184136,0.019830028,13,1,4.9,
20.48,100001001,0401,2018-07-09,22,56,5,0.975070822,0.023229462,7,1,4.9,
8,100001001,0401,2018-07-09,23,57,1,0.990934844,0.015864023,0,0,,
149.3,100001001,0401,2018-07-10,13,30,16,0.653012048,0.176506024,30,1,8.9,
49.63,100001001,0401,2018-07-10,14,36,6,0.722891566,0.069879518,24,1,8.9,
25.72,100001001,0401,2018-07-10,15,39,3,0.759036145,0.036144578,21,1,8.9,
0,100001001,0401,2018-07-10,16,39,0,0.772891566,0.013855422,21,1,8.9,
15.84,100001001,0401,2018-07-10,17,41,2,0.803614458,0.030722892,18,1,7.9,
6.32,100001001,0401,2018-07-10,18,42,1,0.839759036,0.036144578,18,1,7.9,
14.06,100001001,0401,2018-07-10,19,44,2,0.877108434,0.037349398,16,1,7.9,
0,100001001,0401,2018-07-10,20,44,0,0.912650602,0.035542169,16,1,7.9,
6.32,100001001,0401,2018-07-10,21,45,1,0.941566265,0.028915663,15,1,4.9,
4.8,100001001,0401,2018-07-10,22,46,1,0.959638554,0.018072289,14,1,4.9,
11.92,100001001,0401,2018-07-10,23,48,2,0.988554217,0.028915663,12,1,4.9,
120.2,100001001,0401,2018-07-11,13,19,13,0.697060588,0.221355729,44,1,7.9,
69.64,100001001,0401,2018-07-11,14,27,8,0.75944811,0.062387522,36,1,8.9,
54.03,100001001,0401,2018-07-11,15,33,6,0.785842831,0.026394721,30,1,7.9,
8,100001001,0401,2018-07-11,16,34,1,0.809838032,0.023995201,29,1,6.9,
15.9,100001001,0401,2018-07-11,17,36,2,0.842231554,0.032393521,27,1,6.9,
6.76,100001001,0401,2018-07-11,18,37,1,0.871625675,0.029394121,26,1,6.9,
44.84,100001001,0401,2018-07-11,19,44,7,0.917816437,0.046190762,19,1,7.9,
7.74,100001001,0401,2018-07-11,20,45,1,0.947810438,0.029994001,18,1,6.9,
0,100001001,0401,2018-07-11,21,45,0,0.959808038,0.0119976,18,1,4.9,
0,100001001,0401,2018-07-11,22,45,0,0.973605279,0.013797241,18,1,4.9,
4.8,100001001,0401,2018-07-11,23,46,1,0.986802639,0.013197361,17,1,4.9,
150,100001001,0401,2018-07-12,13,19,16,0.638871858,0.172286941,41,1,7.9,
33.29,100001001,0401,2018-07-12,14,23,4,0.712446352,0.073574494,38,1,7.9,
8,100001001,0401,2018-07-12,15,24,1,0.755364807,0.042918455,37,1,6.9,
51.82,100001001,0401,2018-07-12,16,30,6,0.779276517,0.023911711,31,1,6.9,
12.56,100001001,0401,2018-07-12,17,32,2,0.806866953,0.027590435,29,1,6.9,
4.6,100001001,0401,2018-07-12,18,33,1,0.839362354,0.032495402,28,1,6.9,
6.76,100001001,0401,2018-07-12,19,34,1,0.8908645,0.051502146,27,1,6.9,
10.71,100001001,0401,2018-07-12,20,36,2,0.916615573,0.025751073,25,1,6.9,
17.17,100001001,0401,2018-07-12,21,38,2,0.939914163,0.02329859,23,1,4.9,
28.7,100001001,0401,2018-07-12,22,45,7,0.973022685,0.033108522,16,1,4.9,
0,100001001,0401,2018-07-12,23,45,0,0.99202943,0.019006744,16,1,4.9,
138.9,100001001,0401,2018-07-13,13,22,15,0.624925816,0.163204748,37,1,8.9,
20.24,100001001,0401,2018-07-13,14,24,2,0.70504451,0.080118694,35,1,7.9,
17.87,100001001,0401,2018-07-13,15,26,2,0.745400593,0.040356083,33,1,6.9,
16.75,100001001,0401,2018-07-13,16,30,4,0.772106825,0.026706231,29,1,6.9,
5.52,100001001,0401,2018-07-13,17,31,1,0.805341246,0.033234421,28,1,6.9,
52.65,100001001,0401,2018-07-13,18,37,6,0.835014837,0.029673591,22,1,6.9,
23.25,100001001,0401,2018-07-13,19,41,4,0.876557864,0.041543027,18,1,7.9,
31.76,100001001,0401,2018-07-13,20,46,5,0.914540059,0.037982196,13,1,7.9,
22.68,100001001,0401,2018-07-13,21,49,3,0.941246291,0.026706231,10,1,4.9,
23.12,100001001,0401,2018-07-13,22,54,5,0.967952522,0.026706231,5,0,,
17.8,100001001,0401,2018-07-13,23,56,2,0.983382789,0.015430267,3,0,,
190.5,100001001,0401,2018-07-16,13,29,20,0.658134243,0.217292378,22,0,,
43.6,100001001,0401,2018-07-16,14,34,5,0.737201365,0.079067122,17,0,,
20.5,100001001,0401,2018-07-16,15,36,2,0.773606371,0.036405006,15,0,,
0,100001001,0401,2018-07-16,16,36,0,0.800341297,0.026734926,15,0,,
8,100001001,0401,2018-07-16,17,37,1,0.823094425,0.022753129,14,0,,
17.8,100001001,0401,2018-07-16,18,39,2,0.855517634,0.032423208,12,0,,
30.3,100001001,0401,2018-07-16,19,42,3,0.906143345,0.050625711,9,0,,
8,100001001,0401,2018-07-16,20,43,1,0.937997725,0.03185438,8,1,8.9,
30.7,100001001,0401,2018-07-16,21,47,4,0.960182025,0.0221843,4,0,,
9.8,100001001,0401,2018-07-16,22,48,1,0.977246871,0.017064846,3,0,,
9.8,100001001,0401,2018-07-16,23,49,1,0.99032992,0.013083049,2,0,,
171.8,100001001,0401,2018-07-17,13,32,18,0.664542294,0.213789108,24,0,,
33.8,100001001,0401,2018-07-17,14,36,4,0.749710313,0.085168019,20,0,,
23.8,100001001,0401,2018-07-17,15,39,3,0.775782155,0.026071842,17,0,,
8,100001001,0401,2018-07-17,16,40,1,0.793742758,0.017960603,16,0,,
0,100001001,0401,2018-07-17,17,40,0,0.815179606,0.021436848,16,0,,
33.8,100001001,0401,2018-07-17,18,44,4,0.846465817,0.031286211,12,0,,
37.4,100001001,0401,2018-07-17,19,48,4,0.887022016,0.040556199,8,0,,
0,100001001,0401,2018-07-17,20,48,0,0.90787949,0.020857474,8,0,,
0,100001001,0401,2018-07-17,21,48,0,0.931633835,0.023754345,8,0,,
9.8,100001001,0401,2018-07-17,22,49,1,0.961181924,0.029548088,7,1,4.9,
0,100001001,0401,2018-07-17,23,49,0,0.984936269,0.023754345,0,0,,
112.2,100001001,0401,2018-07-18,13,20,12,0.62755102,0.150793651,32,1,8.9,
33.8,100001001,0401,2018-07-18,14,24,4,0.727891156,0.100340136,28,1,8.9,
0,100001001,0401,2018-07-18,15,24,0,0.755102041,0.027210884,28,1,7.9,
9.14,100001001,0401,2018-07-18,16,25,1,0.784580499,0.029478458,27,1,6.9,
0,100001001,0401,2018-07-18,17,25,0,0.811791383,0.027210884,27,1,6.9,
9.83,100001001,0401,2018-07-18,18,27,2,0.842403628,0.030612245,25,1,6.9,
29.47,100001001,0401,2018-07-18,19,32,5,0.884353741,0.041950113,19,1,6.9,
29.97,100001001,0401,2018-07-18,20,37,5,0.917800454,0.033446712,15,1,6.9,
13.52,100001001,0401,2018-07-18,21,39,2,0.945578231,0.027777778,13,1,4.9,
0,100001001,0401,2018-07-18,22,39,0,0.965986395,0.020408163,13,1,4.9,
0,100001001,0401,2018-07-18,23,39,0,0.984126984,0.01814059,13,1,4.9,
153.6,100001001,0401,2018-07-19,13,25,15,0.645074946,0.180406852,22,0,,
12.5,100001001,0401,2018-07-19,14,26,1,0.710920771,0.065845824,21,1,8.9,
17.8,100001001,0401,2018-07-19,15,28,2,0.75267666,0.041755889,19,1,8.9,
0,100001001,0401,2018-07-19,16,28,0,0.771413276,0.018736617,19,1,7.9,
0,100001001,0401,2018-07-19,17,28,0,0.799250535,0.027837259,19,1,7.9,
12.5,100001001,0401,2018-07-19,18,29,1,0.835117773,0.035867238,18,1,6.9,
30.13,100001001,0401,2018-07-19,19,33,4,0.880620985,0.045503212,14,1,7.9,
34.7,100001001,0401,2018-07-19,20,38,5,0.923447537,0.042826552,9,1,7.9,
12.64,100001001,0401,2018-07-19,21,40,2,0.942719486,0.019271949,7,1,4.9,
28.22,100001001,0401,2018-07-19,22,47,7,0.96359743,0.020877944,0,0,,
0,100001001,0401,2018-07-19,23,47,0,0.98608137,0.02248394,0,0,,
180.8,100001001,0401,2018-07-20,13,26,19,0.669407895,0.179276316,24,0,,
24,100001001,0401,2018-07-20,14,29,3,0.735745614,0.066337719,20,1,8.9,
48.14,100001001,0401,2018-07-20,15,34,5,0.76370614,0.027960526,16,0,,
0,100001001,0401,2018-07-20,16,34,0,0.789473684,0.025767544,16,1,8.9,
15.12,100001001,0401,2018-07-20,17,36,2,0.815241228,0.025767544,14,0,,
19.6,100001001,0401,2018-07-20,18,38,2,0.847039474,0.031798246,12,0,,
9.8,100001001,0401,2018-07-20,19,39,1,0.882675439,0.035635965,11,1,8.9,
7.12,100001001,0401,2018-07-20,20,40,1,0.924342105,0.041666667,10,1,8.9,
7.12,100001001,0401,2018-07-20,21,41,1,0.944627193,0.020285088,9,1,4.9,
12.34,100001001,0401,2018-07-20,22,44,3,0.972587719,0.027960526,6,1,4.9,
7.54,100001001,0401,2018-07-20,23,46,2,0.990131579,0.01754386,4,1,4.9,
207.2,100001001,0401,2018-07-23,13,37,21,0.666120219,0.21147541,21,0,,
69.4,100001001,0401,2018-07-23,14,44,7,0.743169399,0.07704918,14,0,,
37.3,100001001,0401,2018-07-23,15,48,4,0.777595628,0.03442623,10,0,,
22.3,100001001,0401,2018-07-23,16,50,2,0.800546448,0.02295082,8,0,,
0,100001001,0401,2018-07-23,17,50,0,0.832240437,0.031693989,8,0,,
0,100001001,0401,2018-07-23,18,50,0,0.859562842,0.027322404,8,0,,
12.5,100001001,0401,2018-07-23,19,51,1,0.89726776,0.037704918,7,0,,
0,100001001,0401,2018-07-23,20,51,0,0.933879781,0.036612022,7,0,,
12.5,100001001,0401,2018-07-23,21,52,1,0.950273224,0.016393443,6,0,,
9.8,100001001,0401,2018-07-23,22,53,1,0.977595628,0.027322404,5,1,8.9,
7.74,100001001,0401,2018-07-23,23,54,1,0.991803279,0.01420765,4,1,8.9,
176.7,100001001,0401,2018-07-24,13,32,18,0.648526077,0.193310658,22,0,,
27.6,100001001,0401,2018-07-24,14,35,3,0.710884354,0.062358277,19,0,,
22.3,100001001,0401,2018-07-24,15,37,2,0.746031746,0.035147392,17,0,,
8,100001001,0401,2018-07-24,16,38,1,0.768707483,0.022675737,16,0,,
0,100001001,0401,2018-07-24,17,38,0,0.803854875,0.035147392,16,0,,
25.3,100001001,0401,2018-07-24,18,40,2,0.833900227,0.030045351,14,0,,
9.8,100001001,0401,2018-07-24,19,41,1,0.883219955,0.049319728,13,1,6.9,
21.16,100001001,0401,2018-07-24,20,45,4,0.930839002,0.047619048,9,1,8.9,
9.8,100001001,0401,2018-07-24,21,46,1,0.955782313,0.024943311,8,1,8.9,
20.38,100001001,0401,2018-07-24,22,49,3,0.98015873,0.024376417,5,1,8.9,
15.04,100001001,0401,2018-07-24,23,51,2,0.994897959,0.014739229,2,1,8.9,
61.9,100001001,0401,2018-07-25,13,21,7,0.645744681,0.162234043,33,1,8.9,
8,100001001,0401,2018-07-25,14,22,1,0.712765957,0.067021277,32,1,8.9,
87.02,100001001,0401,2018-07-25,15,31,9,0.745212766,0.032446809,23,1,8.9,
29.1,100001001,0401,2018-07-25,16,34,3,0.772340426,0.02712766,20,1,8.9,
5.52,100001001,0401,2018-07-25,17,35,1,0.79893617,0.026595745,19,1,7.9,
16.56,100001001,0401,2018-07-25,18,37,2,0.834042553,0.035106383,17,1,6.9,
