last_window_sale_amount,shop_code,class_code,date,time,total_sale_amount,last_hour_sale_amount,total_pass_rate,last_hour_pass_rate,rest_inventory,prom,discount,
0,100001001,0401,2018-07-25,19,37,0,0.884574468,0.050531915,17,1,6.9,
7.24,100001001,0401,2018-07-25,20,38,1,0.919148936,0.034574468,16,1,5.9,
6.19,100001001,0401,2018-07-25,21,39,1,0.94893617,0.029787234,15,1,8.9,
0,100001001,0401,2018-07-25,22,39,0,0.976595745,0.027659574,17,1,8.9,
0,100001001,0401,2018-07-25,23,39,0,0.989893617,0.013297872,17,1,8.9,
262.6,100001001,0401,2018-07-26,13,42,28,0.650338718,0.164147994,12,0,,
16,100001001,0401,2018-07-26,14,44,2,0.72746222,0.077123502,11,0,,
20.5,100001001,0401,2018-07-26,15,46,2,0.760291819,0.032829599,9,0,,
9.8,100001001,0401,2018-07-26,16,47,1,0.785825951,0.025534132,8,0,,
0,100001001,0401,2018-07-26,17,47,0,0.81865555,0.032829599,8,0,,
0,100001001,0401,2018-07-26,18,47,0,0.848879625,0.030224075,8,0,,
0,100001001,0401,2018-07-26,19,47,0,0.88796248,0.039082856,8,0,,
10.5,100001001,0401,2018-07-26,20,48,1,0.919228765,0.031266285,7,0,,
10.5,100001001,0401,2018-07-26,21,49,1,0.94945284,0.030224075,6,0,,
0,100001001,0401,2018-07-26,22,49,0,0.978634706,0.029181866,6,1,8.9,
9.34,100001001,0401,2018-07-26,23,50,1,0.994788953,0.016154247,5,1,8.9,
133.3,100001001,0401,2018-07-27,13,28,15,0.665742794,0.190687361,26,1,8.9,
40.1,100001001,0401,2018-07-27,14,32,4,0.733370288,0.067627494,22,1,8.9,
34.51,100001001,0401,2018-07-27,15,36,4,0.764412417,0.031042129,18,1,8.9,
8,100001001,0401,2018-07-27,16,37,1,0.784922395,0.020509978,17,1,8.9,
30.23,100001001,0401,2018-07-27,17,41,4,0.81097561,0.026053215,13,0,,
25.8,100001001,0401,2018-07-27,18,44,3,0.838137472,0.027161863,10,0,,
10.5,100001001,0401,2018-07-27,19,45,1,0.884700665,0.046563193,9,0,,
0,100001001,0401,2018-07-27,20,45,0,0.918514412,0.033813747,9,1,6.9,
11.26,100001001,0401,2018-07-27,21,47,2,0.94789357,0.029379157,7,1,4.9,
8.72,100001001,0401,2018-07-27,22,49,2,0.972283814,0.024390244,5,1,4.9,
0,100001001,0401,2018-07-27,23,49,0,0.987250554,0.014966741,5,1,4.9,
121.9,100001001,0401,2018-07-30,13,25,13,0.658787256,0.183967112,32,1,8.9,
48.17,100001001,0401,2018-07-30,14,31,6,0.727646454,0.068859198,26,1,8.9,
45.41,100001001,0401,2018-07-30,15,36,5,0.763103803,0.035457348,20,1,8.9,
16.92,100001001,0401,2018-07-30,16,38,2,0.784172662,0.021068859,18,1,8.9,
6.07,100001001,0401,2018-07-30,17,39,1,0.804727646,0.020554985,17,1,7.9,
6.76,100001001,0401,2018-07-30,18,40,1,0.841726619,0.036998972,16,1,7.9,
22.18,100001001,0401,2018-07-30,19,43,3,0.892600206,0.050873587,13,1,7.9,
23.77,100001001,0401,2018-07-30,20,46,3,0.922404933,0.029804728,10,1,7.9,
0,100001001,0401,2018-07-30,21,46,0,0.943473792,0.021068859,10,1,4.9,
16.15,100001001,0401,2018-07-30,22,50,4,0.968653649,0.025179856,6,1,4.9,
16.46,100001001,0401,2018-07-30,23,54,4,0.990236382,0.021582734,1,0,,
135.3,100001001,0401,2018-07-31,13,23,14,0.671421294,0.196128375,30,1,8.9,
25.44,100001001,0401,2018-07-31,14,26,3,0.743759552,0.072338258,27,1,8.9,
15.83,100001001,0401,2018-07-31,15,28,2,0.773815588,0.030056037,25,1,7.9,
0,100001001,0401,2018-07-31,16,28,0,0.799286806,0.025471218,25,1,6.9,
12.54,100001001,0401,2018-07-31,17,30,2,0.824248599,0.024961793,23,1,6.9,
11.3,100001001,0401,2018-07-31,18,32,2,0.858380031,0.034131431,21,1,6.9,
21.75,100001001,0401,2018-07-31,19,36,4,0.893020886,0.034640856,17,1,6.9,
8,100001001,0401,2018-07-31,20,37,1,0.926642894,0.033622007,16,1,6.9,
26.47,100001001,0401,2018-07-31,21,41,4,0.950585838,0.023942944,12,1,4.9,
21.89,100001001,0401,2018-07-31,22,44,3,0.973000509,0.022414671,9,1,4.9,
81,100001001,0401,2018-08-01,13,21,9,0.681630547,0.179050568,35,1,8.9,
16.55,100001001,0401,2018-08-01,14,23,2,0.747162023,0.065531476,33,1,7.9,
15.24,100001001,0401,2018-08-01,15,25,2,0.779153767,0.031991744,31,1,6.9,
27.36,100001001,0401,2018-08-01,16,30,5,0.807017544,0.027863777,25,1,6.9,
0,100001001,0401,2018-08-01,17,30,0,0.830753354,0.02373581,25,1,6.9,
6.19,100001001,0401,2018-08-01,18,31,1,0.864293086,0.033539732,24,1,6.9,
12.89,100001001,0401,2018-08-01,19,33,2,0.905572755,0.04127967,22,1,6.9,
39.3,100001001,0401,2018-08-01,20,39,6,0.936016512,0.030443756,16,1,6.9,
11.3,100001001,0401,2018-08-01,21,41,2,0.956656347,0.020639835,14,1,4.9,
9.8,100001001,0401,2018-08-01,22,42,1,0.974200206,0.01754386,13,1,4.9,
90.8,100001001,0401,2018-08-02,13,25,10,0.66156283,0.173178458,29,1,8.9,
9.8,100001001,0401,2018-08-02,14,26,1,0.728088701,0.066525871,28,1,8.9,
43.69,100001001,0401,2018-08-02,15,31,5,0.764519535,0.036430834,23,1,8.9,
0,100001001,0401,2018-08-02,16,31,0,0.794614572,0.030095037,23,1,6.9,
5.52,100001001,0401,2018-08-02,17,32,1,0.823653643,0.029039071,22,1,6.9,
0,100001001,0401,2018-08-02,18,32,0,0.856916579,0.033262936,22,1,6.9,
5.52,100001001,0401,2018-08-02,19,33,1,0.895459345,0.038542767,21,1,6.9,
21.75,100001001,0401,2018-08-02,20,37,4,0.932418163,0.036958817,17,1,6.9,
45.18,100001001,0401,2018-08-02,21,44,7,0.955121436,0.022703273,10,1,4.9,
8,100001001,0401,2018-08-02,22,45,1,0.974128828,0.019007392,9,1,4.9,
174.1,100001001,0401,2018-08-03,13,28,20,0.661979167,0.163541667,29,1,8.9,
30.83,100001001,0401,2018-08-03,14,31,3,0.729166667,0.0671875,26,1,8.9,
41.34,100001001,0401,2018-08-03,15,36,5,0.763541667,0.034375,21,1,8.9,
25.64,100001001,0401,2018-08-03,16,39,3,0.793229167,0.0296875,18,1,8.9,
0,100001001,0401,2018-08-03,17,39,0,0.8171875,0.023958333,18,1,7.9,
0,100001001,0401,2018-08-03,18,39,0,0.850520833,0.033333333,18,1,7.9,
0,100001001,0401,2018-08-03,19,39,0,0.890625,0.040104167,18,1,7.9,
6.76,100001001,0401,2018-08-03,20,40,1,0.919270833,0.028645833,17,1,6.9,
11.56,100001001,0401,2018-08-03,21,42,2,0.947395833,0.028125,15,1,4.9,
16.02,100001001,0401,2018-08-03,22,46,4,0.9703125,0.022916667,11,1,4.9,
140.8,100001001,0401,2018-08-06,13,20,15,0.64801343,0.183547846,30,1,8.9,
16,100001001,0401,2018-08-06,14,22,2,0.729714605,0.081701175,28,1,8.9,
37.4,100001001,0401,2018-08-06,15,26,4,0.759373251,0.029658646,24,1,7.9,
19.84,100001001,0401,2018-08-06,16,29,3,0.782876329,0.023503078,20,1,6.9,
12.28,100001001,0401,2018-08-06,17,31,2,0.81533296,0.032456631,18,1,7.9,
35.36,100001001,0401,2018-08-06,18,36,5,0.851147174,0.035814214,13,1,7.9,
32.49,100001001,0401,2018-08-06,19,40,4,0.895355344,0.04420817,9,0,,
0,100001001,0401,2018-08-06,20,40,0,0.933967543,0.038612199,9,1,8.9,
15.41,100001001,0401,2018-08-06,21,42,2,0.954672636,0.020705092,7,1,4.9,
4.8,100001001,0401,2018-08-06,22,43,1,0.979294908,0.024622272,6,1,4.9,
62.5,100001001,0401,2018-08-07,13,15,6,0.662169455,0.166216945,35,1,7.9,
0,100001001,0401,2018-08-07,14,15,0,0.725849973,0.063680518,35,1,7.9,
34.09,100001001,0401,2018-08-07,15,19,4,0.759309228,0.033459255,31,1,6.9,
5.14,100001001,0401,2018-08-07,16,20,1,0.78845116,0.029141932,30,1,6.9,
4.8,100001001,0401,2018-08-07,17,21,1,0.8143551,0.02590394,29,1,6.9,
15.38,100001001,0401,2018-08-07,18,24,3,0.848893686,0.034538586,26,1,6.9,
76.69,100001001,0401,2018-08-07,19,38,14,0.903399892,0.054506206,6,0,,
0,100001001,0401,2018-08-07,20,38,0,0.94009714,0.036697248,7,1,8.9,
0,100001001,0401,2018-08-07,21,38,0,0.957906098,0.017808958,7,1,4.9,
11.66,100001001,0401,2018-08-07,22,41,3,0.979492715,0.021586616,4,1,4.9,
96.47,100001001,0401,2018-08-08,13,24,13,0.646706587,0.154055525,24,1,6.9,
0,100001001,0401,2018-08-08,14,24,0,0.716385411,0.069678824,25,1,6.9,
42.94,100001001,0401,2018-08-08,15,30,6,0.756124115,0.039738704,19,1,6.9,
0,100001001,0401,2018-08-08,16,30,0,0.784431138,0.028307022,19,1,6.9,
21.42,100001001,0401,2018-08-08,17,33,3,0.807294502,0.022863364,16,1,6.9,
10.12,100001001,0401,2018-08-08,18,35,2,0.845944475,0.038649973,14,1,6.9,
43.03,100001001,0401,2018-08-08,19,42,7,0.903102885,0.05715841,7,0,,
20.64,100001001,0401,2018-08-08,20,45,3,0.931409907,0.028307022,4,0,,
15.5,100001001,0401,2018-08-08,21,46,1,0.943930321,0.012520414,3,0,,
6.32,100001001,0401,2018-08-08,22,47,1,0.968426783,0.024496462,2,0,,
106.08,100001001,0401,2018-08-09,13,26,14,0.682002022,0.179474216,28,1,6.9,
12.64,100001001,0401,2018-08-09,14,28,2,0.749241658,0.067239636,26,1,6.9,
34.99,100001001,0401,2018-08-09,15,33,5,0.781092012,0.031850354,21,1,6.9,
7.24,100001001,0401,2018-08-09,16,34,1,0.81041456,0.029322548,20,1,6.9,
14.13,100001001,0401,2018-08-09,17,36,2,0.83619818,0.02578362,18,1,6.9,
17.8,100001001,0401,2018-08-09,18,39,3,0.868554095,0.032355915,15,1,6.9,
37.51,100001001,0401,2018-08-09,19,45,6,0.912537917,0.043983822,9,0,,
0,100001001,0401,2018-08-09,20,45,0,0.940343782,0.027805865,9,1,6.9,
5.52,100001001,0401,2018-08-09,21,46,1,0.960566229,0.020222447,8,1,3.9,
0,100001001,0401,2018-08-09,22,46,0,0.977755308,0.01718908,8,1,3.9,
73.38,100001001,0401,2018-08-10,13,29,10,0.645594823,0.154305625,30,1,6.9,
39.35,100001001,0401,2018-08-10,14,34,5,0.720756595,0.075161772,25,1,6.9,
28.86,100001001,0401,2018-08-10,15,38,4,0.74763564,0.026879044,20,1,6.9,
23.48,100001001,0401,2018-08-10,16,41,3,0.779990045,0.032354405,17,1,6.9,
12.64,100001001,0401,2018-08-10,17,43,2,0.81085117,0.030861125,14,1,6.9,
5.78,100001001,0401,2018-08-10,18,44,1,0.844698855,0.033847685,14,1,6.9,
23.42,100001001,0401,2018-08-10,19,48,4,0.890990543,0.046291687,12,1,6.9,
40.46,100001001,0401,2018-08-10,20,54,6,0.923344948,0.032354405,5,0,,
8,100001001,0401,2018-08-10,21,55,1,0.947237432,0.023892484,5,0,,
0,100001001,0401,2018-08-10,22,55,0,0.974614236,0.027376804,5,1,3.9,
6.24,100001001,0401,2018-08-10,23,57,2,0.985564958,0.010950722,3,0,,
151,100001001,0401,2018-08-13,13,26,17,0.665793609,0.171293871,30,1,8.9,
34.7,100001001,0401,2018-08-13,14,30,4,0.741225773,0.075432163,26,1,8.9,
16,100001001,0401,2018-08-13,15,32,2,0.774227344,0.033001572,24,1,8.9,
18.98,100001001,0401,2018-08-13,16,34,2,0.796228392,0.022001048,21,1,8.9,
8.72,100001001,0401,2018-08-13,17,35,1,0.820848612,0.02462022,21,1,7.9,
27.14,100001001,0401,2018-08-13,18,39,4,0.862231535,0.041382923,16,1,7.9,
0,100001001,0401,2018-08-13,19,39,0,0.903614458,0.041382923,17,1,6.9,
26.55,100001001,0401,2018-08-13,20,42,3,0.934520691,0.030906234,14,1,6.9,
0,100001001,0401,2018-08-13,21,42,0,0.957045574,0.022524882,14,1,4.9,
19.58,100001001,0401,2018-08-13,22,47,5,0.977475118,0.020429544,9,1,4.9,
0,100001001,0401,2018-08-13,23,47,0,0.991094814,0.013619696,9,0,,
132.2,100001001,0401,2018-08-14,13,20,14,0.667191601,0.164829396,40,0,,
37.8,100001001,0401,2018-08-14,14,24,4,0.737007874,0.069816273,36,0,,
45.1,100001001,0401,2018-08-14,15,29,5,0.775328084,0.03832021,31,1,7.9,
4.72,100001001,0401,2018-08-14,16,30,1,0.794225722,0.018897638,30,1,7.9,
17.91,100001001,0401,2018-08-14,17,33,3,0.822572178,0.028346457,27,1,7.9,
9.44,100001001,0401,2018-08-14,18,35,2,0.849343832,0.026771654,25,1,5.9,
46.58,100001001,0401,2018-08-14,19,43,8,0.90183727,0.052493438,17,1,6.9,
39.2,100001001,0401,2018-08-14,20,47,4,0.927034121,0.02519685,13,1,6.9,
8,100001001,0401,2018-08-14,21,48,1,0.94855643,0.02152231,12,1,4.9,
11.76,100001001,0401,2018-08-14,22,51,3,0.974278215,0.025721785,9,1,4.9,
156.2,100001001,0401,2018-08-15,13,31,16,0.675025589,0.188331627,28,0,,
42.5,100001001,0401,2018-08-15,14,36,5,0.735926305,0.060900716,23,0,,
26.5,100001001,0401,2018-08-15,15,39,3,0.775844422,0.039918117,20,0,,
8.8,100001001,0401,2018-08-15,16,40,1,0.807062436,0.031218014,19,1,8.9,
0,100001001,0401,2018-08-15,17,40,0,0.831627431,0.024564995,19,1,8.9,
35.1,100001001,0401,2018-08-15,18,45,5,0.857215967,0.025588536,14,0,,
28.3,100001001,0401,2018-08-15,19,48,3,0.898669396,0.041453429,11,1,7.9,
24.04,100001001,0401,2018-08-15,20,51,3,0.930399181,0.031729785,8,0,,
0,100001001,0401,2018-08-15,21,51,0,0.95087001,0.020470829,8,1,4.9,
16.9,100001001,0401,2018-08-15,22,55,4,0.972876151,0.022006141,4,0,,
151.9,100001001,0401,2018-08-16,13,30,16,0.668954593,0.164202746,30,0,,
55.9,100001001,0401,2018-08-16,14,36,6,0.740760296,0.071805702,24,0,,
34.5,100001001,0401,2018-08-16,15,40,4,0.773495248,0.032734952,20,0,,
0,100001001,0401,2018-08-16,16,40,0,0.798838437,0.025343189,20,0,,
0,100001001,0401,2018-08-16,17,40,0,0.823653643,0.024815206,20,1,8.9,
21.36,100001001,0401,2018-08-16,18,43,3,0.86219641,0.038542767,17,1,7.9,
15.74,100001001,0401,2018-08-16,19,45,2,0.901267159,0.03907075,15,1,7.9,
8,100001001,0401,2018-08-16,20,46,1,0.931362196,0.030095037,14,1,6.9,
6.76,100001001,0401,2018-08-16,21,47,1,0.95406547,0.022703273,13,1,4.9,
26.34,100001001,0401,2018-08-16,22,51,4,0.979936642,0.025871172,9,1,4.9,
89.4,100001001,0401,2018-08-17,13,14,9,0.689041882,0.16064257,37,0,,
83.1,100001001,0401,2018-08-17,14,23,9,0.760183592,0.07114171,26,0,,
36.2,100001001,0401,2018-08-17,15,27,4,0.791738382,0.031554791,22,1,7.9,
5.78,100001001,0401,2018-08-17,16,28,1,0.814113597,0.022375215,21,1,7.9,
6.32,100001001,0401,2018-08-17,17,29,1,0.837062536,0.022948939,20,1,7.9,
33.45,100001001,0401,2018-08-17,18,35,6,0.871485944,0.034423408,14,1,6.9,
16,100001001,0401,2018-08-17,19,37,2,0.901893287,0.030407344,12,1,6.9,
18.5,100001001,0401,2018-08-17,20,39,2,0.934595525,0.032702238,10,1,6.9,
0,100001001,0401,2018-08-17,21,39,0,0.950659782,0.016064257,10,1,4.9,
6.08,100001001,0401,2018-08-17,22,41,2,0.975903614,0.025243832,8,1,4.9,
165.1,100001001,0401,2018-08-20,13,22,18,0.67304538,0.178786222,40,1,8.9,
25.8,100001001,0401,2018-08-20,14,25,3,0.745762712,0.072717332,37,1,8.9,
20.37,100001001,0401,2018-08-20,15,27,2,0.776380536,0.030617824,35,1,7.9,
18.7,100001001,0401,2018-08-20,16,30,3,0.796610169,0.020229634,31,1,6.9,
13.78,100001001,0401,2018-08-20,17,32,2,0.823400765,0.026790596,29,1,6.9,
29.1,100001001,0401,2018-08-20,18,37,5,0.849644615,0.026243849,25,1,6.9,
32.86,100001001,0401,2018-08-20,19,42,5,0.899398578,0.049753964,20,1,6.9,
6.76,100001001,0401,2018-08-20,20,43,1,0.93384363,0.034445052,19,1,6.9,
5.78,100001001,0401,2018-08-20,21,44,1,0.95297977,0.01913614,18,1,4.9,
23.76,100001001,0401,2018-08-20,22,50,6,0.974302898,0.021323127,12,1,4.9,
67.6,100001001,0401,2018-08-21,13,25,8,0.666120219,0.15136612,30,1,8.9,
0,100001001,0401,2018-08-21,14,25,0,0.731693989,0.06557377,30,1,8.9,
23.66,100001001,0401,2018-08-21,15,28,3,0.768306011,0.036612022,27,1,7.9,
24.71,100001001,0401,2018-08-21,16,32,4,0.794535519,0.026229508,23,1,6.9,
33.86,100001001,0401,2018-08-21,17,37,5,0.818032787,0.023497268,18,0,,
20.3,100001001,0401,2018-08-21,18,39,2,0.846448087,0.028415301,16,1,8.9,
14.36,100001001,0401,2018-08-21,19,41,2,0.893989071,0.047540984,14,1,8.9,
7.12,100001001,0401,2018-08-21,20,42,1,0.921857923,0.027868852,13,1,8.9,
0,100001001,0401,2018-08-21,21,42,0,0.940983607,0.019125683,13,1,4.9,
10.5,100001001,0401,2018-08-21,22,43,1,0.961202186,0.020218579,12,1,4.9,
76.4,100001001,0401,2018-08-22,13,22,9,0.681564246,0.186592179,38,1,8.9,
0,100001001,0401,2018-08-22,14,22,0,0.74972067,0.068156425,38,1,8.9,
9.34,100001001,0401,2018-08-22,15,23,1,0.775977654,0.026256983,37,1,6.9,
21.24,100001001,0401,2018-08-22,16,27,4,0.802793296,0.026815642,33,1,6.9,
4.8,100001001,0401,2018-08-22,17,28,1,0.824022346,0.02122905,32,1,6.9,
23.76,100001001,0401,2018-08-22,18,32,4,0.858659218,0.034636872,28,1,6.9,
17.23,100001001,0401,2018-08-22,19,35,3,0.905027933,0.046368715,25,1,6.9,
5.19,100001001,0401,2018-08-22,20,36,1,0.930726257,0.025698324,24,1,6.9,
0,100001001,0401,2018-08-22,21,36,0,0.953072626,0.022346369,24,1,4.9,
30.12,100001001,0401,2018-08-22,22,42,6,0.976536313,0.023463687,18,1,4.9,
93.1,100001001,0401,2018-08-23,13,25,10,0.690294438,0.183751363,36,1,8.9,
22.3,100001001,0401,2018-08-23,14,27,2,0.752453653,0.062159215,34,1,8.9,
18.59,100001001,0401,2018-08-23,15,29,2,0.778625954,0.026172301,32,1,7.9,
6.32,100001001,0401,2018-08-23,16,30,1,0.809160305,0.030534351,31,1,6.9,
5.78,100001001,0401,2018-08-23,17,31,1,0.831515812,0.022355507,30,1,6.9,
16.56,100001001,0401,2018-08-23,18,34,3,0.860414395,0.028898582,27,1,6.9,
0,100001001,0401,2018-08-23,21,42,0,0.956379498,0.023991276,19,1,4.9,
9.06,100001001,0401,2018-08-23,22,44,2,0.980916031,0.024536532,17,1,4.9,
80,100001001,0401,2018-08-24,13,17,9,0.662629758,0.166089965,44,1,7.9,
31.77,100001001,0401,2018-08-24,14,21,4,0.723760092,0.061130334,40,1,7.9,
16.03,100001001,0401,2018-08-24,15,23,2,0.764705882,0.04094579,38,1,6.9,
8.62,100001001,0401,2018-08-24,16,25,2,0.790080738,0.025374856,36,1,6.9,
6.76,100001001,0401,2018-08-24,17,26,1,0.826989619,0.036908881,35,1,6.9,
11.04,100001001,0401,2018-08-24,18,28,2,0.866782007,0.039792388,33,1,6.9,
20.94,100001001,0401,2018-08-24,19,32,4,0.904844291,0.038062284,29,1,6.9,
33.86,100001001,0401,2018-08-24,20,38,6,0.934832757,0.029988466,23,1,6.9,
0,100001001,0401,2018-08-24,21,38,0,0.951557093,0.016724337,23,1,4.9,
3.92,100001001,0401,2018-08-24,22,39,1,0.974048443,0.022491349,22,1,4.9,